source;share/ackermann_message/hook/cmake_prefix_path.ps1
source;share/ackermann_message/hook/cmake_prefix_path.dsv
source;share/ackermann_message/hook/cmake_prefix_path.sh
source;share/ackermann_message/hook/path.ps1
source;share/ackermann_message/hook/path.dsv
source;share/ackermann_message/hook/path.sh
source;share/ackermann_message/hook/pythonpath.ps1
source;share/ackermann_message/hook/pythonpath.dsv
source;share/ackermann_message/hook/pythonpath.sh
source;share/ackermann_message/hook/pythonscriptspath.ps1
source;share/ackermann_message/hook/pythonscriptspath.dsv
source;share/ackermann_message/hook/pythonscriptspath.sh
